Blaster [Carbine],Blaster carbine,900
Baktoid Armor Workshop E-5,Blaster carbine E-5,900
N'Gant-Zarvel 9118,Blaster carbine 9118,990
Slave Stun Carbine,Blaster carbine Slavemaster,4000
SoroSuub Duo Blaster Carbine,Blaster carbine Duo,1200
Blaster [Pistol],Blaster pistol,500
BlasTech DH-17,Blaster pistol DH-17,550
BlasTech DH-23 Outback,Blaster pistol DH-23,500
BlasTech DL-18,Blaster pistol DL-18,500
BlasTech DL-22,Blaster pistol DL-22,550
EA SBP-200,Blaster pistol SBP-200,300
GTI ATA Pulse-Wave,Blaster pistol ATA Pulse-Wave,600
IM Blastech KK-5,Blaster pistol KK-5,600
IM SoroSuub SC-4,Blaster pistol SC-4,500
Iotran Rifle-Ax,Blaster pistol Rifle-Ax,5500
Merr-Sonn Model 44,Blaster pistol Model 44,500
Merr-Sonn Model 434 DeathHammer,Blaster pistol Model 434,650
Merr-Sonn IR-5 Intimidator,Blaster pistol IR-5,750
SoroSuub ELG-3A Diplomat's Blaster,Blaster pistol ELG-3A,500
Sonic Blaster,Blaster pistol Sonic,3000
Subaqua Blaster,Blaster pistol Subaque,2300
Merr-Sonn Model MSD-32 Disruptor,Disrupter pistol MSD-32,4000
Tenloss DX-2,Disrupter pistol DX-2,2250
Blaster [Rifle],Blaster rifle,1000
AR-1 Blaster Rifle,Blaster rifle AR-1,1300
BlasTech 500 ESPO Riot Gun,Blaster rifle 500,1000
BlasTech DLT-20A,Blaster rifle DLT-20A,1300
BlasTech A280,Blaster rifle A280,1300
BlasTech DC-17M1,Blaster rifle DC-17M Blaster,1900
BlasTech DC-17M2,Blaster rifle DC-17M Sniper,1900
BlasTech DC-17M3,Blaster rifle DC-17M Antivehicle,1900
BlasTech E-11,Blaster rifle E-11,1000
BlasTech Firespray DL-87 Stun Rifle,Blaster rifle DL-87,1000
Charric,Blaster rifle Chiss,500
Core World Arms Pulse,Blaster rifle Pulse,2000
Greff-Timms Industrial Type A Pulse-Wave,Blaster rifle Type A,1200
IM StarAnvil,Blaster rifle StarAnvil,2000
Merr-Sonn Deck Sweeper,Blaster rifle Deck Sweeper,2000
Merr-Sonn Model G8,Blaster rifle G8,1100
